BEGAN_epoch44_step430000_3056.png,1.0
BEGAN_epoch44_step430000_3492.png,0.8
BEGAN_epoch44_step430000_2909.png,0.8
BEGAN_epoch44_step430000_2930.png,1.0
BEGAN_epoch44_step430000_3015.png,1.0
BEGAN_epoch44_step430000_3617.png,1.0
BEGAN_epoch44_step430000_3769.png,0.8
BEGAN_epoch44_step430000_3730.png,0.6
BEGAN_epoch44_step430000_3747.png,0.8
BEGAN_epoch44_step430000_3073.png,1.0
BEGAN_epoch44_step430000_3653.png,1.0
BEGAN_epoch44_step430000_3713.png,0.8
BEGAN_epoch44_step430000_3527.png,0.8
BEGAN_epoch44_step430000_3678.png,0.8
BEGAN_epoch44_step430000_3090.png,0.8
BEGAN_epoch44_step430000_3173.png,0.4
BEGAN_epoch44_step430000_3638.png,0.8
BEGAN_epoch44_step430000_3695.png,0.6
BEGAN_epoch44_step430000_332.png,1.0
BEGAN_epoch44_step430000_3384.png,0.6
BEGAN_epoch44_step430000_1625.png,0.8
BEGAN_epoch44_step430000_1547.png,1.0
BEGAN_epoch44_step430000_1747.png,0.8
BEGAN_epoch44_step430000_1497.png,1.0
BEGAN_epoch44_step430000_1341.png,1.0
BEGAN_epoch44_step430000_1449.png,1.0
BEGAN_epoch44_step430000_1286.png,1.0
BEGAN_epoch44_step430000_1960.png,0.8
BEGAN_epoch44_step430000_1582.png,1.0
BEGAN_epoch44_step430000_1566.png,1.0
BEGAN_epoch44_step430000_1225.png,1.0
BEGAN_epoch44_step430000_1270.png,1.0
BEGAN_epoch44_step430000_1687.png,1.0
BEGAN_epoch44_step430000_1641.png,1.0
BEGAN_epoch44_step430000_1766.png,1.0
BEGAN_epoch44_step430000_1140.png,1.0
BEGAN_epoch44_step430000_1926.png,1.0
BEGAN_epoch44_step430000_1610.png,1.0
BEGAN_epoch44_step430000_1908.png,1.0
BEGAN_epoch44_step430000_1836.png,1.0
BEGAN_epoch44_step430000_1801.png,1.0
BEGAN_epoch44_step430000_1529.png,1.0
BEGAN_epoch44_step430000_1897.png,1.0
BEGAN_epoch44_step430000_1356.png,1.0
BEGAN_epoch44_step430000_1054.png,1.0
BEGAN_epoch44_step430000_11.png,1.0
BEGAN_epoch44_step430000_1245.png,0.8
BEGAN_epoch44_step430000_1853.png,1.0
BEGAN_epoch44_step430000_1170.png,1.0
BEGAN_epoch44_step430000_1025.png,1.0
BEGAN_epoch44_step430000_1158.png,1.0
BEGAN_epoch44_step430000_1816.png,1.0
BEGAN_epoch44_step430000_1873.png,1.0
BEGAN_epoch44_step430000_1302.png,1.0
BEGAN_epoch44_step430000_151.png,0.8
BEGAN_epoch44_step430000_1123.png,1.0
BEGAN_epoch44_step430000_1721.png,1.0
BEGAN_epoch44_step430000_108.png,0.8
BEGAN_epoch44_step430000_1377.png,1.0
BEGAN_epoch44_step430000_1597.png,1.0
BEGAN_epoch44_step430000_1407.png,1.0
BEGAN_epoch44_step430000_1212.png,1.0
BEGAN_epoch44_step430000_1475.png,0.6
BEGAN_epoch44_step430000_143.png,1.0
BEGAN_epoch44_step430000_1665.png,0.6
BEGAN_epoch44_step430000_1189.png,1.0
BEGAN_epoch44_step430000_1707.png,0.8
BEGAN_epoch44_step430000_139.png,1.0
BEGAN_epoch44_step430000_1780.png,1.0
BEGAN_epoch44_step430000_1325.png,1.0
BEGAN_epoch44_step430000_2455.png,1.0
BEGAN_epoch44_step430000_2785.png,1.0
BEGAN_epoch44_step430000_2242.png,1.0
BEGAN_epoch44_step430000_2029.png,1.0
BEGAN_epoch44_step430000_2043.png,1.0
BEGAN_epoch44_step430000_2495.png,1.0
BEGAN_epoch44_step430000_2607.png,1.0
BEGAN_epoch44_step430000_2569.png,1.0
BEGAN_epoch44_step430000_2439.png,1.0
BEGAN_epoch44_step430000_2815.png,1.0
BEGAN_epoch44_step430000_2855.png,1.0
BEGAN_epoch44_step430000_2529.png,1.0
BEGAN_epoch44_step430000_2483.png,1.0
BEGAN_epoch44_step430000_247.png,1.0
BEGAN_epoch44_step430000_2126.png,1.0
BEGAN_epoch44_step430000_2643.png,1.0
BEGAN_epoch44_step430000_2185.png,1.0
BEGAN_epoch44_step430000_2873.png,1.0
BEGAN_epoch44_step430000_2309.png,1.0
BEGAN_epoch44_step430000_2839.png,1.0
BEGAN_epoch44_step430000_2012.png,1.0
BEGAN_epoch44_step430000_2091.png,1.0
BEGAN_epoch44_step430000_2276.png,1.0
BEGAN_epoch44_step430000_237.png,1.0
BEGAN_epoch44_step430000_2109.png,1.0
BEGAN_epoch44_step430000_2347.png,1.0
BEGAN_epoch44_step430000_2168.png,1.0
BEGAN_epoch44_step430000_2257.png,1.0
BEGAN_epoch44_step430000_2727.png,1.0
BEGAN_epoch44_step430000_2661.png,1.0
BEGAN_epoch44_step430000_208.png,1.0
BEGAN_epoch44_step430000_2200.png,1.0
BEGAN_epoch44_step430000_2514.png,1.0
BEGAN_epoch44_step430000_1982.png,1.0
BEGAN_epoch44_step430000_2219.png,1.0
BEGAN_epoch44_step430000_2146.png,1.0
BEGAN_epoch44_step430000_2391.png,1.0
BEGAN_epoch44_step430000_2712.png,1.0
BEGAN_epoch44_step430000_2621.png,1.0
BEGAN_epoch44_step430000_2692.png,1.0
BEGAN_epoch44_step430000_2055.png,0.8
BEGAN_epoch44_step430000_2772.png,1.0
BEGAN_epoch44_step430000_2420.png,1.0
BEGAN_epoch44_step430000_229.png,1.0
BEGAN_epoch44_step430000_2329.png,1.0
BEGAN_epoch44_step430000_2798.png,1.0
BEGAN_epoch44_step430000_2408.png,1.0
BEGAN_epoch44_step430000_2749.png,1.0
BEGAN_epoch44_step430000_2544.png,1.0
BEGAN_epoch44_step430000_2589.png,1.0
BEGAN_epoch44_step430000_503.png,1.0
BEGAN_epoch44_step430000_481.png,1.0
BEGAN_epoch44_step430000_637.png,1.0
BEGAN_epoch44_step430000_590.png,1.0
BEGAN_epoch44_step430000_3832.png,1.0
BEGAN_epoch44_step430000_39.png,1.0
BEGAN_epoch44_step430000_934.png,1.0
BEGAN_epoch44_step430000_975.png,1.0
BEGAN_epoch44_step430000_3811.png,1.0
BEGAN_epoch44_step430000_952.png,1.0
BEGAN_epoch44_step430000_776.png,1.0
BEGAN_epoch44_step430000_3916.png,0.8
BEGAN_epoch44_step430000_650.png,1.0
BEGAN_epoch44_step430000_4021.png,0.8
BEGAN_epoch44_step430000_531.png,1.0
BEGAN_epoch44_step430000_411.png,1.0
BEGAN_epoch44_step430000_428.png,1.0
BEGAN_epoch44_step430000_56.png,1.0
BEGAN_epoch44_step430000_548.png,1.0
BEGAN_epoch44_step430000_4059.png,1.0
BEGAN_epoch44_step430000_851.png,1.0
BEGAN_epoch44_step430000_866.png,1.0
BEGAN_epoch44_step430000_832.png,1.0
BEGAN_epoch44_step430000_446.png,1.0
BEGAN_epoch44_step430000_757.png,1.0
BEGAN_epoch44_step430000_4081.png,0.8
BEGAN_epoch44_step430000_3949.png,1.0
BEGAN_epoch44_step430000_621.png,1.0
BEGAN_epoch44_step430000_712.png,1.0
BEGAN_epoch44_step430000_690.png,1.0
BEGAN_epoch44_step430000_791.png,1.0
BEGAN_epoch44_step430000_575.png,0.2
BEGAN_epoch44_step430000_3976.png,1.0
BEGAN_epoch44_step430000_40.png,1.0
BEGAN_epoch44_step430000_606.png,1.0
BEGAN_epoch44_step430000_814.png,1.0
BEGAN_epoch44_step430000_3879.png,1.0
BEGAN_epoch44_step430000_460.png,1.0
BEGAN_epoch44_step430000_4038.png,1.0
BEGAN_epoch44_step430000_914.png,1.0
BEGAN_epoch44_step430000_738.png,1.0
BEGAN_epoch44_step430000_3852.png,0.8
BEGAN_epoch44_step430000_3933.png,1.0
BEGAN_epoch44_step430000_891.png,0.8
BEGAN_epoch44_step430000_67.png,1.0
BEGAN_epoch44_step430000_989.png,1.0
wgan_gp_16724.png,1.0
wgan_gp_18132.png,1.0
wgan_gp_20615.png,1.0
wgan_gp_17421.png,1.0
wgan_gp_18982.png,0.2
wgan_gp_18582.png,1.0
wgan_gp_19115.png,0.8
wgan_gp_16581.png,1.0
wgan_gp_20362.png,1.0
wgan_gp_16394.png,0.8
wgan_gp_16834.png,1.0
wgan_gp_16192.png,1.0
wgan_gp_18265.png,0.4
wgan_gp_19723.png,1.0
wgan_gp_20187.png,1.0
wgan_gp_17164.png,1.0
wgan_gp_17091.png,1.0
wgan_gp_1551.png,1.0
wgan_gp_17821.png,1.0
wgan_gp_19422.png,1.0
wgan_gp_17528.png,1.0
wgan_gp_16490.png,1.0
wgan_gp_15802.png,1.0
wgan_gp_17945.png,1.0
wgan_gp_15894.png,1.0
wgan_gp_19183.png,1.0
wgan_gp_18913.png,1.0
wgan_gp_17246.png,1.0
wgan_gp_20091.png,1.0
wgan_gp_20248.png,1.0
wgan_gp_1774.png,1.0
wgan_gp_15692.png,1.0
wgan_gp_1765.png,1.0
wgan_gp_19857.png,1.0
wgan_gp_19293.png,1.0
wgan_gp_15582.png,1.0
wgan_gp_19597.png,1.0
wgan_gp_15968.png,1.0
wgan_gp_1608.png,1.0
wgan_gp_16957.png,1.0
wgan_gp_1849.png,1.0
wgan_gp_18390.png,1.0
wgan_gp_18056.png,1.0
wgan_gp_195.png,1.0
wgan_gp_20502.png,1.0
wgan_gp_16651.png,0.8
wgan_gp_19973.png,0.8
wgan_gp_18695.png,1.0
wgan_gp_1633.png,1.0
wgan_gp_18769.png,0.8
wgan_gp_29995.png,1.0
wgan_gp_29324.png,1.0
wgan_gp_27154.png,0.8
wgan_gp_30567.png,0.8
wgan_gp_27734.png,0.8
wgan_gp_29621.png,1.0
wgan_gp_28673.png,0.4
wgan_gp_30300.png,1.0
wgan_gp_26768.png,0.8
wgan_gp_26520.png,0.8
wgan_gp_29544.png,0.6
wgan_gp_3045.png,1.0
wgan_gp_2838.png,1.0
wgan_gp_3079.png,0.8
wgan_gp_26844.png,1.0
wgan_gp_27369.png,1.0
wgan_gp_27659.png,0.8
wgan_gp_28440.png,0.8
wgan_gp_26019.png,1.0
wgan_gp_26955.png,1.0
wgan_gp_28252.png,1.0
wgan_gp_28762.png,0.8
wgan_gp_29702.png,0.8
wgan_gp_26637.png,1.0
wgan_gp_26340.png,0.8
wgan_gp_28142.png,1.0
wgan_gp_27053.png,1.0
wgan_gp_27940.png,0.8
wgan_gp_28891.png,0.8
wgan_gp_29033.png,1.0
wgan_gp_27575.png,1.0
wgan_gp_30670.png,1.0
wgan_gp_28558.png,1.0
wgan_gp_2728.png,1.0
wgan_gp_28951.png,1.0
wgan_gp_28054.png,1.0
wgan_gp_26224.png,1.0
wgan_gp_30197.png,1.0
wgan_gp_29420.png,1.0
wgan_gp_30895.png,1.0
wgan_gp_27856.png,1.0
wgan_gp_26106.png,1.0
wgan_gp_30081.png,1.0
wgan_gp_26436.png,1.0
wgan_gp_27463.png,0.8
wgan_gp_2927.png,0.8
wgan_gp_29162.png,1.0
wgan_gp_30396.png,0.8
wgan_gp_30969.png,1.0
wgan_gp_29804.png,1.0
wgan_gp_11967.png,0.8
wgan_gp_1053.png,0.6
wgan_gp_14293.png,1.0
wgan_gp_11527.png,1.0
wgan_gp_13995.png,1.0
wgan_gp_12082.png,1.0
wgan_gp_10858.png,1.0
wgan_gp_12179.png,0.8
wgan_gp_10418.png,0.8
wgan_gp_12697.png,1.0
wgan_gp_11148.png,1.0
wgan_gp_12395.png,1.0
wgan_gp_14672.png,0.8
wgan_gp_11256.png,1.0
wgan_gp_13895.png,1.0
wgan_gp_1447.png,1.0
wgan_gp_12896.png,0.8
wgan_gp_14574.png,1.0
wgan_gp_10113.png,1.0
wgan_gp_15024.png,1.0
wgan_gp_13531.png,1.0
wgan_gp_15374.png,1.0
wgan_gp_12781.png,1.0
wgan_gp_11431.png,0.8
wgan_gp_10665.png,1.0
wgan_gp_13046.png,1.0
wgan_gp_1177.png,1.0
wgan_gp_14941.png,0.6
wgan_gp_15262.png,1.0
wgan_gp_11693.png,1.0
wgan_gp_13119.png,1.0
wgan_gp_10998.png,1.0
wgan_gp_13730.png,1.0
wgan_gp_10790.png,1.0
wgan_gp_14127.png,0.8
wgan_gp_10236.png,1.0
wgan_gp_1518.png,1.0
wgan_gp_10292.png,1.0
wgan_gp_12587.png,0.8
wgan_gp_12267.png,1.0
wgan_gp_13820.png,1.0
wgan_gp_13340.png,0.8
wgan_gp_13420.png,1.0
wgan_gp_13654.png,0.6
wgan_gp_13218.png,0.8
wgan_gp_12496.png,0.8
wgan_gp_14810.png,0.8
wgan_gp_11349.png,1.0
wgan_gp_11892.png,1.0
wgan_gp_14368.png,1.0
wgan_gp_22830.png,1.0
wgan_gp_21342.png,1.0
wgan_gp_23707.png,1.0
wgan_gp_22603.png,1.0
wgan_gp_23888.png,1.0
wgan_gp_2251.png,0.6
wgan_gp_22968.png,1.0
wgan_gp_21787.png,0.4
wgan_gp_22064.png,1.0
wgan_gp_20930.png,1.0
wgan_gp_22262.png,1.0
wgan_gp_24358.png,1.0
wgan_gp_24682.png,1.0
wgan_gp_24298.png,1.0
wgan_gp_25409.png,1.0
wgan_gp_20813.png,1.0
wgan_gp_23796.png,1.0
wgan_gp_23277.png,1.0
wgan_gp_25284.png,1.0
wgan_gp_24467.png,1.0
wgan_gp_24544.png,1.0
wgan_gp_25690.png,1.0
wgan_gp_21711.png,1.0
wgan_gp_24931.png,1.0
wgan_gp_25523.png,1.0
wgan_gp_24188.png,1.0
wgan_gp_22374.png,1.0
wgan_gp_22695.png,1.0
wgan_gp_21897.png,1.0
wgan_gp_24794.png,1.0
wgan_gp_21446.png,1.0
wgan_gp_23354.png,1.0
wgan_gp_2218.png,1.0
wgan_gp_25872.png,1.0
wgan_gp_21268.png,1.0
wgan_gp_21965.png,1.0
wgan_gp_25786.png,1.0
wgan_gp_23112.png,1.0
wgan_gp_25142.png,1.0
wgan_gp_24048.png,1.0
wgan_gp_23974.png,1.0
wgan_gp_2560.png,1.0
wgan_gp_21136.png,1.0
wgan_gp_23462.png,0.4
wgan_gp_21522.png,1.0
wgan_gp_23597.png,0.8
wgan_gp_22893.png,1.0
wgan_gp_21036.png,1.0
wgan_gp_20703.png,1.0
wgan_gp_25028.png,1.0
